"Hallo / Guten Tag (Allgemein)";"Die universelle Begrüßung zu jeder Tageszeit.";"안녕하세요";"an.njʌŋ.ha.se.jo";"An-jong-ha-se-jo";"Hallo";"";"Wird zu jeder Tageszeit benutzt. Höflich und sicher gegenüber jedem.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_hello_main.mp3]";"";"";"lang:ko-kr L1:de-DE cat:greeting type:single"
"Auf Wiedersehen (wenn Sie gehen)";"Sie verlassen einen Ort (z.B. Laden/Restaurant), die anderen bleiben.";"안녕히 계세요";"an.njʌŋ.hi gje.se.jo";"An-jong-hi gje-se-jo";"Bleiben Sie in Frieden";"";"Sagen Sie dies, wenn Sie gehen und die andere Person dort bleibt.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_goodbye_staying.mp3]";"";"";"lang:ko-kr L1:de-DE cat:greeting type:single"
"Auf Wiedersehen (wenn der andere geht)";"Sie bleiben (z.B. als Gastgeber), der Gast geht.";"안녕히 가세요";"an.njʌŋ.hi ga.se.jo";"An-jong-hi ga-se-jo";"Gehen Sie in Frieden";"";"Benutzen Sie dies nur, wenn die *andere* Person den Ort verlässt.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_goodbye_leaving.mp3]";"";"";"lang:ko-kr L1:de-DE cat:greeting type:single"
"Danke";"Die Standardform für Dankbarkeit.";"감사합니다";"kam.sa.ham.ni.da";"Kam-sa-ham-ni-da";"Danke";"";"Die häufigste und sicherste Form, ""Danke"" zu sagen.";"고맙습니다";"ko.map.sɯm.ni.da";"Ko-map-süm-ni-da";"";"";"";"";"""Gamsahamnida"" ist etwas formaler (Sino-Koreanisch), ""Gomapseumnida"" ist rein Koreanisch und weicher. Beide sind in Ordnung.";"[sound:deDE-koKR_thank_you.mp3]";"[sound:deDE-koKR_thank_you__plural.mp3]";"";"lang:ko-kr L1:de-DE cat:politeness type:single"
"Ja";"Höfliche Zustimmung.";"네";"ne";"Ne";"Ja";"";"Kann auch als ""Ich verstehe"" oder ""Ich höre zu"" verwendet werden.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_yes_polite.mp3]";"";"";"lang:ko-kr L1:de-DE cat:politeness type:single"
"Nein";"Höfliche Ablehnung.";"아니요";"a.ni.jo";"A-ni-jo";"Nein";"";"Die Standardform für ""Nein"".";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_no_polite.mp3]";"";"";"lang:ko-kr L1:de-DE cat:politeness type:single"
"Entschuldigung / Es tut mir leid";"Wenn Sie einen Fehler gemacht haben (z.B. jemanden angerempelt).";"죄송합니다";"tɕwe.soŋ.ham.ni.da";"Tsche-song-ham-ni-da";"Ich bitte um Entschuldigung";"";"Wird benutzt, um sich für Fehler zu entschuldigen, nicht um Aufmerksamkeit zu erregen.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_sorry_apology.mp3]";"";"";"lang:ko-kr L1:de-DE cat:politeness type:single"
"Entschuldigung (Aufmerksamkeit)";"Um einen Kellner zu rufen oder jemanden auf der Straße anzusprechen.";"저기요";"tɕʌ.gi.jo";"Dschö-gi-jo";"Dort drüben / Hallo Sie";"";"Das Standardwort, um im Restaurant den Kellner zu rufen.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_excuse_me_attention.mp3]";"";"";"lang:ko-kr L1:de-DE cat:politeness type:single"
"Darf ich mal vorbei? / Einen Moment";"Wenn Sie sich durch eine Menschenmenge drängeln oder kurz weg müssen.";"잠시만요";"tɕam.si.man.jo";"Dscham-schi-man-jo";"Nur einen Moment bitte";"";"Sehr nützlich in der U-Bahn oder auf vollen Straßen.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_excuse_me_passing.mp3]";"";"";"lang:ko-kr L1:de-DE cat:politeness type:single"
"Schön, Sie kennenzulernen";"Beim ersten Treffen.";"반갑습니다";"pan.gap.sɯm.ni.da";"Pan-gap-süm-ni-da";"Freut mich";"";"Standardfloskel bei Vorstellungen.";"";"";"";"";"";"";"";"";"[sound:deDE-koKR_nice_to_meet.mp3]";"";"";"lang:ko-kr L1:de-DE cat:small_talk type:single"
